Year,State,Total,Total minus Unknown,Type,By Type
2007,Arkansas,130,109,Handgun,92
2007,Arkansas,130,109,Rifle,7
2007,Arkansas,130,109,Shotgun,10
2007,Arkansas,130,109,Unknown,21
2007,California,1605,1499,Handgun,1374
2007,California,1605,1499,Rifle,51
2007,California,1605,1499,Shotgun,74
2007,California,1605,1499,Unknown,106
2007,Colorado,85,58,Handgun,56
2007,Colorado,85,58,Rifle,0
2007,Colorado,85,58,Shotgun,2
2007,Colorado,85,58,Unknown,27
2007,Connecticut,57,41,Handgun,37
2007,Connecticut,57,41,Rifle,0
2007,Connecticut,57,41,Shotgun,4
2007,Connecticut,57,41,Unknown,16
2007,Delaware,22,19,Handgun,19
2007,Delaware,22,19,Rifle,0
2007,Delaware,22,19,Shotgun,0
2007,Delaware,22,19,Unknown,3
2007,Georgia,485,455,Handgun,401
2007,Georgia,485,455,Rifle,24
2007,Georgia,485,455,Shotgun,30
2007,Georgia,485,455,Unknown,30
2007,Hawaii,3,3,Handgun,3
2007,Hawaii,3,3,Rifle,0
2007,Hawaii,3,3,Shotgun,0
2007,Hawaii,3,3,Unknown,0
2007,Idaho,25,18,Handgun,11
2007,Idaho,25,18,Rifle,6
2007,Idaho,25,18,Shotgun,1
2007,Idaho,25,18,Unknown,7
2007,Illinois,343,340,Handgun,330
2007,Illinois,343,340,Rifle,4
2007,Illinois,343,340,Shotgun,6
2007,Illinois,343,340,Unknown,3
2007,Indiana,231,181,Handgun,160
2007,Indiana,231,181,Rifle,12
2007,Indiana,231,181,Shotgun,9
2007,Indiana,231,181,Unknown,50
2007,Iowa,12,7,Handgun,4
2007,Iowa,12,7,Rifle,2
2007,Iowa,12,7,Shotgun,1
2007,Iowa,12,7,Unknown,5
2007,Kansas,63,37,Handgun,29
2007,Kansas,63,37,Rifle,5
2007,Kansas,63,37,Shotgun,3
2007,Kansas,63,37,Unknown,26
2007,Kentucky,131,127,Handgun,111
2007,Kentucky,131,127,Rifle,5
2007,Kentucky,131,127,Shotgun,11
2007,Kentucky,131,127,Unknown,4
2007,Louisiana,455,385,Handgun,339
2007,Louisiana,455,385,Rifle,31
2007,Louisiana,455,385,Shotgun,15
2007,Louisiana,455,385,Unknown,70
2007,Maine,9,4,Handgun,3
2007,Maine,9,4,Rifle,0
2007,Maine,9,4,Shotgun,1
2007,Maine,9,4,Unknown,5
2007,Maryland,414,408,Handgun,388
2007,Maryland,414,408,Rifle,9
2007,Maryland,414,408,Shotgun,11
2007,Maryland,414,408,Unknown,6
2007,Massachusetts,114,69,Handgun,65
2007,Massachusetts,114,69,Rifle,1
2007,Massachusetts,114,69,Shotgun,3
2007,Massachusetts,114,69,Unknown,45
2007,Michigan,444,235,Handgun,180
2007,Michigan,444,235,Rifle,29
2007,Michigan,444,235,Shotgun,26
2007,Michigan,444,235,Unknown,209
2007,Minnesota,61,61,Handgun,52 
2007,Minnesota,61,61,Rifle,7
2007,Minnesota,61,61,Shotgun,2
2007,Minnesota,61,61,Unknown,0
2007,Mississippi,119,116,Handgun,102
2007,Mississippi,119,116,Rifle,5
2007,Mississippi,119,116,Shotgun,9
2007,Mississippi,119,116,Unknown,3
2007,Missouri,247,120,Handgun,92
2007,Missouri,247,120,Rifle,18
2007,Missouri,247,120,Shotgun,10
2007,Missouri,247,120,Unknown,127
2007,Montana,10,7,Handgun,5
2007,Montana,10,7,Rifle,0
2007,Montana,10,7,Shotgun,2
2007,Montana,10,7,Unknown,3
2007,Nebraska,9,7,Handgun,7
2007,Nebraska,9,7,Rifle,0
2007,Nebraska,9,7,Shotgun,0
2007,Nebraska,9,7,Unknown,2
2007,Nevada,123,103,Handgun,92
2007,Nevada,123,103,Rifle,7
2007,Nevada,123,103,Shotgun,4
2007,Nevada,123,103,Unknown,20
2007,New Hampshire,7,5,Handgun,5
2007,New Hampshire,7,5,Rifle,0
2007,New Hampshire,7,5,Shotgun,0
2007,New Hampshire,7,5,Unknown,2
2007,New Jersey,260,250,Handgun,244
2007,New Jersey,260,250,Rifle,1
2007,New Jersey,260,250,Shotgun,5
2007,New Jersey,260,250,Unknown,10
2007,New Mexico,81,77,Handgun,66
2007,New Mexico,81,77,Rifle,10
2007,New Mexico,81,77,Shotgun,1
2007,New Mexico,81,77,Unknown,4
2007,New York,500,134,Handgun,113
2007,New York,500,134,Rifle,12
2007,New York,500,134,Shotgun,9
2007,New York,500,134,Unknown,366
2007,North Carolina,369,293,Handgun,252
2007,North Carolina,369,293,Rifle,17
2007,North Carolina,369,293,Shotgun,24
2007,North Carolina,369,293,Unknown,76
2007,North Dakota,3,3,Handgun,3
2007,North Dakota,3,3,Rifle,0
2007,North Dakota,3,3,Shotgun,0
2007,North Dakota,3,3,Unknown,0
2007,Ohio,299,208,Handgun,187
2007,Ohio,299,208,Rifle,6
2007,Ohio,299,208,Shotgun,15
2007,Ohio,299,208,Unknown,91
2007,Oklahoma,132,122,Handgun,105
2007,Oklahoma,132,122,Rifle,9
2007,Oklahoma,132,122,Shotgun,8
2007,Oklahoma,132,122,Unknown,10
2007,Oregon,38,21,Handgun,15
2007,Oregon,38,21,Rifle,2
2007,Oregon,38,21,Shotgun,4
2007,Oregon,38,21,Unknown,17
2007,Pennsylvania,527,467,Handgun,439
2007,Pennsylvania,527,467,Rifle,18
2007,Pennsylvania,527,467,Shotgun,10
2007,Pennsylvania,527,467,Unknown,60
2007,Rhode Island,9,3,Handgun,3
2007,Rhode Island,9,3,Rifle,0
2007,Rhode Island,9,3,Shotgun,0
2007,Rhode Island,9,3,Unknown,6
2007,South Carolina,235,168,Handgun,144
2007,South Carolina,235,168,Rifle,6
2007,South Carolina,235,168,Shotgun,18
2007,South Carolina,235,168,Unknown,67
2007,South Dakota,4,4,Handgun,2
2007,South Dakota,4,4,Rifle,1
2007,South Dakota,4,4,Shotgun,1
2007,South Dakota,4,4,Unknown,0
2007,Tennessee,252,212,Handgun,190
2007,Tennessee,252,212,Rifle,11
2007,Tennessee,252,212,Shotgun,11
2007,Tennessee,252,212,Unknown,40
2007,Texas,946,845,Handgun,727
2007,Texas,946,845,Rifle,58
2007,Texas,946,845,Shotgun,60
2007,Texas,946,845,Unknown,101
2007,Utah,38,22,Handgun,22
2007,Utah,38,22,Rifle,0
2007,Utah,38,22,Shotgun,0
2007,Utah,38,22,Unknown,16
2007,Vermont,9,8,Handgun,5
2007,Vermont,9,8,Rifle,2
2007,Vermont,9,8,Shotgun,1
2007,Vermont,9,8,Unknown,1
2007,Virginia,287,178,Handgun,163
2007,Virginia,287,178,Rifle,5
2007,Virginia,287,178,Shotgun,10
2007,Virginia,287,178,Unknown,109
2007,Washington,99,89,Handgun,78
2007,Washington,99,89,Rifle,5
2007,Washington,99,89,Shotgun,6
2007,Washington,99,89,Unknown,10
2007,West Virginia,37,26,Handgun,18
2007,West Virginia,37,26,Rifle,7
2007,West Virginia,37,26,Shotgun,1
2007,West Virginia,37,26,Unknown,11
2007,Wisconsin,121,100,Handgun,86
2007,Wisconsin,121,100,Rifle,9
2007,Wisconsin,121,100,Shotgun,5
2007,Wisconsin,121,100,Unknown,21
2007,Wyoming,7,6,Handgun,2
2007,Wyoming,7,6,Rifle,2
2007,Wyoming,7,6,Shotgun,2
2007,Wyoming,7,6,Unknown,1
2008,Alabama,262,262,Handgun,241
2008,Alabama,262,262,Rifle,1
2008,Alabama,262,262,Shotgun,20
2008,Alabama,262,262,Unknown,0
2008,Alaska,13,13,Handgun,9
2008,Alaska,13,13,Rifle,1
2008,Alaska,13,13,Shotgun,3
2008,Alaska,13,13,Unknown,0
2008,Arizona,290,274,Handgun,243
2008,Arizona,290,274,Rifle,15
2008,Arizona,290,274,Shotgun,16
2008,Arizona,290,274,Unknown,16
2008,Arkansas,110,75,Handgun,65
2008,Arkansas,110,75,Rifle,1
2008,Arkansas,110,75,Shotgun,9
2008,Arkansas,110,75,Unknown,35
2008,California,1487,1268,Handgun,1156
2008,California,1487,1268,Rifle,48
2008,California,1487,1268,Shotgun,64
2008,California,1487,1268,Unknown,219
2008,Colorado,86,55,Handgun,50
2008,Colorado,86,55,Rifle,3
2008,Colorado,86,55,Shotgun,2
2008,Colorado,86,55,Unknown,31
2008,Connecticut,71,47,Handgun,46
2008,Connecticut,71,47,Rifle,1
2008,Connecticut,71,47,Shotgun,0
2008,Connecticut,71,47,Unknown,24
2008,Delaware,44,31,Handgun,29
2008,Delaware,44,31,Rifle,0
2008,Delaware,44,31,Shotgun,2
2008,Delaware,44,31,Unknown,13
2008,Georgia,435,404,Handgun,371
2008,Georgia,435,404,Rifle,20
2008,Georgia,435,404,Shotgun,13
2008,Georgia,435,404,Unknown,31
2008,Hawaii,11,10,Handgun,7
2008,Hawaii,11,10,Rifle,1
2008,Hawaii,11,10,Shotgun,2
2008,Hawaii,11,10,Unknown,1
2008,Idaho,14,14,Handgun,9
2008,Idaho,14,14,Rifle,2
2008,Idaho,14,14,Shotgun,3
2008,Idaho,14,14,Unknown,0
2008,Illinois,421,416,Handgun,412
2008,Illinois,421,416,Rifle,3
2008,Illinois,421,416,Shotgun,1
2008,Illinois,421,416,Unknown,5
2008,Indiana,220,154,Handgun,134
2008,Indiana,220,154,Rifle,16
2008,Indiana,220,154,Shotgun,4
2008,Indiana,220,154,Unknown,66
2008,Iowa,25,19,Handgun,13
2008,Iowa,25,19,Rifle,2
2008,Iowa,25,19,Shotgun,4
2008,Iowa,25,19,Unknown,6
2008,Kansas,61,46,Handgun,41
2008,Kansas,61,46,Rifle,2
2008,Kansas,61,46,Shotgun,3
2008,Kansas,61,46,Unknown,15
2008,Kentucky,121,99,Handgun,78
2008,Kentucky,121,99,Rifle,8
2008,Kentucky,121,99,Shotgun,13
2008,Kentucky,121,99,Unknown,22
2008,Louisiana,309,273,Handgun,241
2008,Louisiana,309,273,Rifle,20
2008,Louisiana,309,273,Shotgun,12
2008,Louisiana,309,273,Unknown,36
2008,Maine,11,8,Handgun,6
2008,Maine,11,8,Rifle,2
2008,Maine,11,8,Shotgun,0
2008,Maine,11,8,Unknown,3
2008,Maryland,353,345,Handgun,328
2008,Maryland,353,345,Rifle,4
2008,Maryland,353,345,Shotgun,13
2008,Maryland,353,345,Unknown,8
2008,Massachusetts,89,61,Handgun,59
2008,Massachusetts,89,61,Rifle,2
2008,Massachusetts,89,61,Shotgun,0
2008,Massachusetts,89,61,Unknown,28
2008,Michigan,375,189,Handgun,165
2008,Michigan,375,189,Rifle,16
2008,Michigan,375,189,Shotgun,8
2008,Michigan,375,189,Unknown,186
2008,Minnesota,54,54,Handgun,51
2008,Minnesota,54,54,Rifle,1
2008,Minnesota,54,54,Shotgun,2
2008,Minnesota,54,54,Unknown,0
2008,Mississippi,142,130,Handgun,115
2008,Mississippi,142,130,Rifle,4
2008,Mississippi,142,130,Shotgun,11
2008,Mississippi,142,130,Unknown,12
2008,Missouri,349,212,Handgun,172
2008,Missouri,349,212,Rifle,25
2008,Missouri,349,212,Shotgun,15
2008,Missouri,349,212,Unknown,137
2008,Montana,11,9,Handgun,5
2008,Montana,11,9,Rifle,3
2008,Montana,11,9,Shotgun,1
2008,Montana,11,9,Unknown,2
2008,Nebraska,9,4,Handgun,1
2008,Nebraska,9,4,Rifle,1
2008,Nebraska,9,4,Shotgun,2
2008,Nebraska,9,4,Unknown,5
2008,Nevada,93,67,Handgun,60
2008,Nevada,93,67,Rifle,1
2008,Nevada,93,67,Shotgun,6
2008,Nevada,93,67,Unknown,26
2008,New Hampshire,2,2,Handgun,1
2008,New Hampshire,2,2,Rifle,1
2008,New Hampshire,2,2,Shotgun,0
2008,New Hampshire,2,2,Unknown,0
2008,New Jersey,236,206,Handgun,202
2008,New Jersey,236,206,Rifle,1
2008,New Jersey,236,206,Shotgun,3
2008,New Jersey,236,206,Unknown,30
2008,New Mexico,88,81,Handgun,70
2008,New Mexico,88,81,Rifle,4
2008,New Mexico,88,81,Shotgun,7
2008,New Mexico,88,81,Unknown,7
2008,New York,475,139,Handgun,107
2008,New York,475,139,Rifle,12
2008,New York,475,139,Shotgun,20
2008,New York,475,139,Unknown,336
2008,North Carolina,362,308,Handgun,261
2008,North Carolina,362,308,Rifle,22
2008,North Carolina,362,308,Shotgun,25
2008,North Carolina,362,308,Unknown,54
2008,Ohio,293,185,Handgun,175
2008,Ohio,293,185,Rifle,5
2008,Ohio,293,185,Shotgun,5
2008,Ohio,293,185,Unknown,108
2008,Oklahoma,128,122,Handgun,106
2008,Oklahoma,128,122,Rifle,6
2008,Oklahoma,128,122,Shotgun,10
2008,Oklahoma,128,122,Unknown,6
2008,Oregon,47,28,Handgun,24
2008,Oregon,47,28,Rifle,2
2008,Oregon,47,28,Shotgun,2
2008,Oregon,47,28,Unknown,19
2008,Pennsylvania,521,429,Handgun,398
2008,Pennsylvania,521,429,Rifle,15
2008,Pennsylvania,521,429,Shotgun,16
2008,Pennsylvania,521,429,Unknown,92
2008,Rhode Island,18,9,Handgun,9
2008,Rhode Island,18,9,Rifle,0
2008,Rhode Island,18,9,Shotgun,0
2008,Rhode Island,18,9,Unknown,9
2008,South Carolina,206,152,Handgun,125
2008,South Carolina,206,152,Rifle,9
2008,South Carolina,206,152,Shotgun,18
2008,South Carolina,206,152,Unknown,54
2008,South Dakota,13,6,Handgun,4
2008,South Dakota,13,6,Rifle,0
2008,South Dakota,13,6,Shotgun,2
2008,South Dakota,13,6,Unknown,7
2008,Tennessee,240,200,Handgun,170
2008,Tennessee,240,200,Rifle,11
2008,Tennessee,240,200,Shotgun,19
2008,Tennessee,240,200,Unknown,40
2008,Texas,895,816,Handgun,706
2008,Texas,895,816,Rifle,58
2008,Texas,895,816,Shotgun,52
2008,Texas,895,816,Unknown,79
2008,Utah,19,16,Handgun,16
2008,Utah,19,16,Rifle,0
2008,Utah,19,16,Shotgun,0
2008,Utah,19,16,Unknown,3
2008,Vermont,8,7,Handgun,4
2008,Vermont,8,7,Rifle,3
2008,Vermont,8,7,Shotgun,0
2008,Vermont,8,7,Unknown,1
2008,Virginia,240,146,Handgun,121
2008,Virginia,240,146,Rifle,12
2008,Virginia,240,146,Shotgun,13
2008,Virginia,240,146,Unknown,94
2008,Washington,110,94,Handgun,82
2008,Washington,110,94,Rifle,2
2008,Washington,110,94,Shotgun,10
2008,Washington,110,94,Unknown,16
2008,West Virginia,33,26,Handgun,14
2008,West Virginia,33,26,Rifle,2
2008,West Virginia,33,26,Shotgun,10
2008,West Virginia,33,26,Unknown,7
2008,Wisconsin,80,61,Handgun,51
2008,Wisconsin,80,61,Rifle,7
2008,Wisconsin,80,61,Shotgun,3
2008,Wisconsin,80,61,Unknown,19
2008,Wyoming,4,2,Handgun,2
2008,Wyoming,4,2,Rifle,0
2008,Wyoming,4,2,Shotgun,0
2008,Wyoming,4,2,Unknown,2
2009,Alabama,229,229,Handgun,196
2009,Alabama,229,229,Rifle,1
2009,Alabama,229,229,Shotgun,32
2009,Alabama,229,229,Unknown,0
2009,Alaska,13,1,Handgun,1
2009,Alaska,13,1,Rifle,0
2009,Alaska,13,1,Shotgun,0
2009,Alaska,13,1,Unknown,12
2009,Arizona,197,184,Handgun,164
2009,Arizona,197,184,Rifle,10
2009,Arizona,197,184,Shotgun,10
2009,Arizona,197,184,Unknown,13
2009,Arkansas,107,64,Handgun,54
2009,Arkansas,107,64,Rifle,5
2009,Arkansas,107,64,Shotgun,5
2009,Arkansas,107,64,Unknown,43
2009,California,1360,1116,Handgun,1022
2009,California,1360,1116,Rifle,45
2009,California,1360,1116,Shotgun,49
2009,California,1360,1116,Unknown,244
2009,Colorado,94,67,Handgun,55
2009,Colorado,94,67,Rifle,6
2009,Colorado,94,67,Shotgun,6
2009,Colorado,94,67,Unknown,27
2009,Connecticut,70,53,Handgun,51
2009,Connecticut,70,53,Rifle,0
2009,Connecticut,70,53,Shotgun,2
2009,Connecticut,70,53,Unknown,17
2009,Delaware,31,22,Handgun,20
2009,Delaware,31,22,Rifle,2
2009,Delaware,31,22,Shotgun,0
2009,Delaware,31,22,Unknown,9
2009,District of Columbia,113,82,Handgun,80
2009,District of Columbia,113,82,Rifle,1
2009,District of Columbia,113,82,Shotgun,1
2009,District of Columbia,113,82,Unknown,31
2009,Georgia,378,359,Handgun,323
2009,Georgia,378,359,Rifle,17
2009,Georgia,378,359,Shotgun,19
2009,Georgia,378,359,Unknown,19
2009,Hawaii,8,7,Handgun,4
2009,Hawaii,8,7,Rifle,2
2009,Hawaii,8,7,Shotgun,1
2009,Hawaii,8,7,Unknown,1
2009,Idaho,5,3,Handgun,3
2009,Idaho,5,3,Rifle,0
2009,Idaho,5,3,Shotgun,0
2009,Idaho,5,3,Unknown,2
2009,Illinois,386,373,Handgun,360
2009,Illinois,386,373,Rifle,5
2009,Illinois,386,373,Shotgun,8
2009,Illinois,386,373,Unknown,13
2009,Indiana,209,158,Handgun,136
2009,Indiana,209,158,Rifle,8
2009,Indiana,209,158,Shotgun,14
2009,Indiana,209,158,Unknown,51
2009,Iowa,11,7,Handgun,3
2009,Iowa,11,7,Rifle,1
2009,Iowa,11,7,Shotgun,3
2009,Iowa,11,7,Unknown,4
2009,Kansas,85,47,Handgun,38
2009,Kansas,85,47,Rifle,9
2009,Kansas,85,47,Shotgun,0
2009,Kansas,85,47,Unknown,38
2009,Kentucky,112,101,Handgun,90
2009,Kentucky,112,101,Rifle,5
2009,Kentucky,112,101,Shotgun,6
2009,Kentucky,112,101,Unknown,11
2009,Louisiana,402,361,Handgun,330
2009,Louisiana,402,361,Rifle,20
2009,Louisiana,402,361,Shotgun,11
2009,Louisiana,402,361,Unknown,41
2009,Maine,11,4,Handgun,4
2009,Maine,11,4,Rifle,0
2009,Maine,11,4,Shotgun,0
2009,Maine,11,4,Unknown,7
2009,Maryland,305,305,Handgun,297
2009,Maryland,305,305,Rifle,2
2009,Maryland,305,305,Shotgun,6
2009,Maryland,305,305,Unknown,0
2009,Massachusetts,93,50,Handgun,47
2009,Massachusetts,93,50,Rifle,2
2009,Massachusetts,93,50,Shotgun,1
2009,Massachusetts,93,50,Unknown,43
2009,Michigan,437,283,Handgun,239
2009,Michigan,437,283,Rifle,25
2009,Michigan,437,283,Shotgun,19
2009,Michigan,437,283,Unknown,154
2009,Minnesota,38,37,Handgun,35
2009,Minnesota,38,37,Rifle,1
2009,Minnesota,38,37,Shotgun,1
2009,Minnesota,38,37,Unknown,1
2009,Mississippi,105,98,Handgun,83
2009,Mississippi,105,98,Rifle,9
2009,Mississippi,105,98,Shotgun,6
2009,Mississippi,105,98,Unknown,7
2009,Missouri,276,189,Handgun,170
2009,Missouri,276,189,Rifle,8
2009,Missouri,276,189,Shotgun,11
2009,Missouri,276,189,Unknown,87
2009,Montana,19,16,Handgun,9
2009,Montana,19,16,Rifle,2
2009,Montana,19,16,Shotgun,5
2009,Montana,19,16,Unknown,3
2009,Nebraska,23,23,Handgun,22
2009,Nebraska,23,23,Rifle,1
2009,Nebraska,23,23,Shotgun,0
2009,Nebraska,23,23,Unknown,0
2009,Nevada,91,70,Handgun,66
2009,Nevada,91,70,Rifle,1
2009,Nevada,91,70,Shotgun,3
2009,Nevada,91,70,Unknown,21
2009,New Hampshire,4,1,Handgun,1
2009,New Hampshire,4,1,Rifle,0
2009,New Hampshire,4,1,Shotgun,0
2009,New Hampshire,4,1,Unknown,3
2009,New Jersey,220,198,Handgun,189
2009,New Jersey,220,198,Rifle,3
2009,New Jersey,220,198,Shotgun,6
2009,New Jersey,220,198,Unknown,22
2009,New Mexico,78,59,Handgun,54
2009,New Mexico,78,59,Rifle,2
2009,New Mexico,78,59,Shotgun,3
2009,New Mexico,78,59,Unknown,19
2009,New York,481,138,Handgun,117
2009,New York,481,138,Rifle,8
2009,New York,481,138,Shotgun,13
2009,New York,481,138,Unknown,343
2009,North Carolina,335,280,Handgun,243
2009,North Carolina,335,280,Rifle,17
2009,North Carolina,335,280,Shotgun,20
2009,North Carolina,335,280,Unknown,55
2009,North Dakota,3,3,Handgun,1
2009,North Dakota,3,3,Rifle,1
2009,North Dakota,3,3,Shotgun,1
2009,North Dakota,3,3,Unknown,0
2009,Ohio,311,204,Handgun,193
2009,Ohio,311,204,Rifle,2
2009,Ohio,311,204,Shotgun,9
2009,Ohio,311,204,Unknown,107
2009,Oklahoma,125,118,Handgun,104
2009,Oklahoma,125,118,Rifle,10
2009,Oklahoma,125,118,Shotgun,4
2009,Oklahoma,125,118,Unknown,7
2009,Oregon,41,21,Handgun,9
2009,Oregon,41,21,Rifle,2
2009,Oregon,41,21,Shotgun,10
2009,Oregon,41,21,Unknown,20
2009,Pennsylvania,468,397,Handgun,373
2009,Pennsylvania,468,397,Rifle,13
2009,Pennsylvania,468,397,Shotgun,11
2009,Pennsylvania,468,397,Unknown,71
2009,Rhode Island,18,0,Handgun,0
2009,Rhode Island,18,0,Rifle,0
2009,Rhode Island,18,0,Shotgun,0
2009,Rhode Island,18,0,Unknown,18
2009,South Carolina,197,131,Handgun,115
2009,South Carolina,197,131,Rifle,4
2009,South Carolina,197,131,Shotgun,12
2009,South Carolina,197,131,Unknown,66
2009,South Dakota,4,3,Handgun,0
2009,South Dakota,4,3,Rifle,1
2009,South Dakota,4,3,Shotgun,2
2009,South Dakota,4,3,Unknown,1
2009,Tennessee,295,235,Handgun,200
2009,Tennessee,295,235,Rifle,13
2009,Tennessee,295,235,Shotgun,22
2009,Tennessee,295,235,Unknown,60
2009,Texas,862,774,Handgun,661
2009,Texas,862,774,Rifle,55
2009,Texas,862,774,Shotgun,58
2009,Texas,862,774,Unknown,88
2009,Utah,25,20,Handgun,15
2009,Utah,25,20,Rifle,0
2009,Utah,25,20,Shotgun,5
2009,Utah,25,20,Unknown,5
2009,Virginia,229,123,Handgun,108
2009,Virginia,229,123,Rifle,8
2009,Virginia,229,123,Shotgun,7
2009,Virginia,229,123,Unknown,106
2009,Washington,101,95,Handgun,75
2009,Washington,101,95,Rifle,16
2009,Washington,101,95,Shotgun,4
2009,Washington,101,95,Unknown,6
2009,West Virginia,38,25,Handgun,20
2009,West Virginia,38,25,Rifle,2
2009,West Virginia,38,25,Shotgun,3
2009,West Virginia,38,25,Unknown,13
2009,Wisconsin,95,77,Handgun,65
2009,Wisconsin,95,77,Rifle,3
2009,Wisconsin,95,77,Shotgun,9
2009,Wisconsin,95,77,Unknown,18
2009,Wyoming,8,7,Handgun,7
2009,Wyoming,8,7,Rifle,0
2009,Wyoming,8,7,Shotgun,0
2009,Wyoming,8,7,Unknown,1
2010,Alabama,135,135,Handgun,112
2010,Alabama,135,135,Rifle,0
2010,Alabama,135,135,Shotgun,23
2010,Alabama,135,135,Unknown,0
2010,Alaska,19,9,Handgun,3
2010,Alaska,19,9,Rifle,5
2010,Alaska,19,9,Shotgun,1
2010,Alaska,19,9,Unknown,10
2010,Arizona,232,176,Handgun,152
2010,Arizona,232,176,Rifle,14
2010,Arizona,232,176,Shotgun,10
2010,Arizona,232,176,Unknown,56
2010,Arkansas,93,60,Handgun,49
2010,Arkansas,93,60,Rifle,7
2010,Arkansas,93,60,Shotgun,4
2010,Arkansas,93,60,Unknown,33
2010,California,1257,1056,Handgun,953
2010,California,1257,1056,Rifle,59
2010,California,1257,1056,Shotgun,44
2010,California,1257,1056,Unknown,201
2010,Colorado,65,38,Handgun,34
2010,Colorado,65,38,Rifle,0
2010,Colorado,65,38,Shotgun,4
2010,Colorado,65,38,Unknown,27
2010,Connecticut,97,73,Handgun,72
2010,Connecticut,97,73,Rifle,0
2010,Connecticut,97,73,Shotgun,1
2010,Connecticut,97,73,Unknown,24
2010,Delaware,38,27,Handgun,25
2010,Delaware,38,27,Rifle,0
2010,Delaware,38,27,Shotgun,2
2010,Delaware,38,27,Unknown,11
2010,District of Columbia,99,32,Handgun,32
2010,District of Columbia,99,32,Rifle,0
2010,District of Columbia,99,32,Shotgun,0
2010,District of Columbia,99,32,Unknown,67
2010,Georgia,376,355,Handgun,315
2010,Georgia,376,355,Rifle,19
2010,Georgia,376,355,Shotgun,21
2010,Georgia,376,355,Unknown,21
2010,Hawaii,7,6,Handgun,6
2010,Hawaii,7,6,Rifle,0
2010,Hawaii,7,6,Shotgun,0
2010,Hawaii,7,6,Unknown,1
2010,Idaho,12,12,Handgun,12
2010,Idaho,12,12,Rifle,0
2010,Idaho,12,12,Shotgun,0
2010,Idaho,12,12,Unknown,0
2010,Illinois,364,359,Handgun,355
2010,Illinois,364,359,Rifle,3
2010,Illinois,364,359,Shotgun,1
2010,Illinois,364,359,Unknown,5
2010,Indiana,142,101,Handgun,83
2010,Indiana,142,101,Rifle,11
2010,Indiana,142,101,Shotgun,7
2010,Indiana,142,101,Unknown,41
2010,Iowa,21,14,Handgun,9
2010,Iowa,21,14,Rifle,1
2010,Iowa,21,14,Shotgun,4
2010,Iowa,21,14,Unknown,7
2010,Kansas,63,35,Handgun,30
2010,Kansas,63,35,Rifle,4
2010,Kansas,63,35,Shotgun,1
2010,Kansas,63,35,Unknown,28
2010,Kentucky,116,98,Handgun,76
2010,Kentucky,116,98,Rifle,6
2010,Kentucky,116,98,Shotgun,16
2010,Kentucky,116,98,Unknown,18
2010,Louisiana,351,293,Handgun,263
2010,Louisiana,351,293,Rifle,19
2010,Louisiana,351,293,Shotgun,11
2010,Louisiana,351,293,Unknown,58
2010,Maine,11,7,Handgun,4
2010,Maine,11,7,Rifle,2
2010,Maine,11,7,Shotgun,1
2010,Maine,11,7,Unknown,4
2010,Maryland,293,287,Handgun,272
2010,Maryland,293,287,Rifle,3
2010,Maryland,293,287,Shotgun,12
2010,Maryland,293,287,Unknown,6
2010,Massachusetts,118,53,Handgun,52
2010,Massachusetts,118,53,Rifle,0
2010,Massachusetts,118,53,Shotgun,1
2010,Massachusetts,118,53,Unknown,65
2010,Michigan,413,278,Handgun,239
2010,Michigan,413,278,Rifle,25
2010,Michigan,413,278,Shotgun,14
2010,Michigan,413,278,Unknown,135
2010,Minnesota,53,53,Handgun,43
2010,Minnesota,53,53,Rifle,2
