Year,State,Total,Total minus Unknown,Type,By Type
2010,Minnesota,53,53,Shotgun,8
2010,Minnesota,53,53,Unknown,0
2010,Mississippi,120,113,Handgun,98
2010,Mississippi,120,113,Rifle,3
2010,Mississippi,120,113,Shotgun,12
2010,Mississippi,120,113,Unknown,7
2010,Missouri,321,219,Handgun,189
2010,Missouri,321,219,Rifle,26
2010,Missouri,321,219,Shotgun,4
2010,Missouri,321,219,Unknown,102
2010,Montana,12,12,Handgun,6
2010,Montana,12,12,Rifle,2
2010,Montana,12,12,Shotgun,4
2010,Montana,12,12,Unknown,0
2010,Nebraska,32,32,Handgun,29
2010,Nebraska,32,32,Rifle,1
2010,Nebraska,32,32,Shotgun,2
2010,Nebraska,32,32,Unknown,0
2010,Nevada,84,68,Handgun,57
2010,Nevada,84,68,Rifle,5
2010,Nevada,84,68,Shotgun,6
2010,Nevada,84,68,Unknown,16
2010,New Hampshire,5,4,Handgun,2
2010,New Hampshire,5,4,Rifle,0
2010,New Hampshire,5,4,Shotgun,2
2010,New Hampshire,5,4,Unknown,1
2010,New Jersey,246,225,Handgun,216
2010,New Jersey,246,225,Rifle,7
2010,New Jersey,246,225,Shotgun,2
2010,New Jersey,246,225,Unknown,21
2010,New Mexico,67,44,Handgun,36
2010,New Mexico,67,44,Rifle,6
2010,New Mexico,67,44,Shotgun,2
2010,New Mexico,67,44,Unknown,23
2010,New York,517,153,Handgun,135
2010,New York,517,153,Rifle,6
2010,New York,517,153,Shotgun,12
2010,New York,517,153,Unknown,364
2010,North Carolina,286,234,Handgun,188
2010,North Carolina,286,234,Rifle,21
2010,North Carolina,286,234,Shotgun,25
2010,North Carolina,286,234,Unknown,52
2010,North Dakota,4,4,Handgun,3
2010,North Dakota,4,4,Rifle,0
2010,North Dakota,4,4,Shotgun,1
2010,North Dakota,4,4,Unknown,0
2010,Ohio,310,185,Handgun,176
2010,Ohio,310,185,Rifle,7
2010,Ohio,310,185,Shotgun,2
2010,Ohio,310,185,Unknown,125
2010,Oklahoma,111,101,Handgun,86
2010,Oklahoma,111,101,Rifle,8
2010,Oklahoma,111,101,Shotgun,7
2010,Oklahoma,111,101,Unknown,10
2010,Oregon,36,23,Handgun,20
2010,Oregon,36,23,Rifle,1
2010,Oregon,36,23,Shotgun,2
2010,Oregon,36,23,Unknown,13
2010,Pennsylvania,457,386,Handgun,367
2010,Pennsylvania,457,386,Rifle,8
2010,Pennsylvania,457,386,Shotgun,11
2010,Pennsylvania,457,386,Unknown,71
2010,Rhode Island,16,4,Handgun,2
2010,Rhode Island,16,4,Rifle,1
2010,Rhode Island,16,4,Shotgun,1
2010,Rhode Island,16,4,Unknown,12
2010,South Carolina,207,151,Handgun,136
2010,South Carolina,207,151,Rifle,8
2010,South Carolina,207,151,Shotgun,7
2010,South Carolina,207,151,Unknown,56
2010,South Dakota,8,4,Handgun,3
2010,South Dakota,8,4,Rifle,0
2010,South Dakota,8,4,Shotgun,1
2010,South Dakota,8,4,Unknown,4
2010,Tennessee,219,169,Handgun,146
2010,Tennessee,219,169,Rifle,12
2010,Tennessee,219,169,Shotgun,11
2010,Tennessee,219,169,Unknown,50
2010,Texas,805,663,Handgun,581
2010,Texas,805,663,Rifle,34
2010,Texas,805,663,Shotgun,48
2010,Texas,805,663,Unknown,142
2010,Utah,22,17,Handgun,16
2010,Utah,22,17,Rifle,0
2010,Utah,22,17,Shotgun,1
2010,Utah,22,17,Unknown,5
2010,Vermont,2,2,Handgun,1
2010,Vermont,2,2,Rifle,1
2010,Vermont,2,2,Shotgun,0
2010,Vermont,2,2,Unknown,0
2010,Virgin Islands,41,37,Handgun,36
2010,Virgin Islands,41,37,Rifle,1
2010,Virgin Islands,41,37,Shotgun,0
2010,Virgin Islands,41,37,Unknown,4
2010,Virginia,250,158,Handgun,137
2010,Virginia,250,158,Rifle,9
2010,Virginia,250,158,Shotgun,12
2010,Virginia,250,158,Unknown,92
2010,Washington,93,79,Handgun,73
2010,Washington,93,79,Rifle,4
2010,Washington,93,79,Shotgun,2
2010,Washington,93,79,Unknown,14
2010,West Virginia,27,20,Handgun,16
2010,West Virginia,27,20,Rifle,0
2010,West Virginia,27,20,Shotgun,4
2010,West Virginia,27,20,Unknown,7
2010,Wisconsin,97,74,Handgun,63
2010,Wisconsin,97,74,Rifle,5
2010,Wisconsin,97,74,Shotgun,6
2010,Wisconsin,97,74,Unknown,23
2010,Wyoming,5,2,Handgun,0
2010,Wyoming,5,2,Rifle,2
2010,Wyoming,5,2,Shotgun,0
2010,Wyoming,5,2,Unknown,3
2011,Alaska,16,8,Handgun,5
2011,Alaska,16,8,Rifle,0
2011,Alaska,16,8,Shotgun,3
2011,Alaska,16,8,Unknown,8
2011,Arizona,222,188,Handgun,165
2011,Arizona,222,188,Rifle,14
2011,Arizona,222,188,Shotgun,9
2011,Arizona,222,188,Unknown,34
2011,Arkansas,110,62,Handgun,52
2011,Arkansas,110,62,Rifle,4
2011,Arkansas,110,62,Shotgun,6
2011,Arkansas,110,62,Unknown,48
2011,California,1220,961,Handgun,866
2011,California,1220,961,Rifle,45
2011,California,1220,961,Shotgun,50
2011,California,1220,961,Unknown,259
2011,Colorado,73,47,Handgun,39
2011,Colorado,73,47,Rifle,3
2011,Colorado,73,47,Shotgun,5
2011,Colorado,73,47,Unknown,26
2011,Connecticut,94,56,Handgun,54
2011,Connecticut,94,56,Rifle,1
2011,Connecticut,94,56,Shotgun,1
2011,Connecticut,94,56,Unknown,38
2011,Delaware,28,21,Handgun,18
2011,Delaware,28,21,Rifle,0
2011,Delaware,28,21,Shotgun,3
2011,Delaware,28,21,Unknown,7
2011,District of Columbia,77,38,Handgun,37
2011,District of Columbia,77,38,Rifle,0
2011,District of Columbia,77,38,Shotgun,1
2011,District of Columbia,77,38,Unknown,39
2011,Georgia,370,358,Handgun,326
2011,Georgia,370,358,Rifle,16
2011,Georgia,370,358,Shotgun,16
2011,Georgia,370,358,Unknown,12
2011,Hawaii,1,1,Handgun,0
2011,Hawaii,1,1,Rifle,1
2011,Hawaii,1,1,Shotgun,0
2011,Hawaii,1,1,Unknown,0
2011,Idaho,17,16,Handgun,15
2011,Idaho,17,16,Rifle,1
2011,Idaho,17,16,Shotgun,0
2011,Idaho,17,16,Unknown,1
2011,Illinois,377,370,Handgun,364
2011,Illinois,377,370,Rifle,1
2011,Illinois,377,370,Shotgun,5
2011,Illinois,377,370,Unknown,7
2011,Indiana,183,136,Handgun,115
2011,Indiana,183,136,Rifle,9
2011,Indiana,183,136,Shotgun,12
2011,Indiana,183,136,Unknown,47
2011,Iowa,19,9,Handgun,7
2011,Iowa,19,9,Rifle,0
2011,Iowa,19,9,Shotgun,2
2011,Iowa,19,9,Unknown,10
2011,Kansas,73,39,Handgun,31
2011,Kansas,73,39,Rifle,3
2011,Kansas,73,39,Shotgun,5
2011,Kansas,73,39,Unknown,34
2011,Kentucky,100,88,Handgun,77
2011,Kentucky,100,88,Rifle,6
2011,Kentucky,100,88,Shotgun,5
2011,Kentucky,100,88,Unknown,12
2011,Louisiana,402,390,Handgun,372
2011,Louisiana,402,390,Rifle,10
2011,Louisiana,402,390,Shotgun,8
2011,Louisiana,402,390,Unknown,12
2011,Maine,12,5,Handgun,3
2011,Maine,12,5,Rifle,1
2011,Maine,12,5,Shotgun,1
2011,Maine,12,5,Unknown,7
2011,Maryland,272,269,Handgun,262
2011,Maryland,272,269,Rifle,2
2011,Maryland,272,269,Shotgun,5
2011,Maryland,272,269,Unknown,3
2011,Massachusetts,122,53,Handgun,52
2011,Massachusetts,122,53,Rifle,0
2011,Massachusetts,122,53,Shotgun,1
2011,Massachusetts,122,53,Unknown,69
2011,Michigan,450,311,Handgun,267
2011,Michigan,450,311,Rifle,29
2011,Michigan,450,311,Shotgun,15
2011,Michigan,450,311,Unknown,139
2011,Minnesota,43,42,Handgun,36
2011,Minnesota,43,42,Rifle,3
2011,Minnesota,43,42,Shotgun,3
2011,Minnesota,43,42,Unknown,1
2011,Mississippi,138,131,Handgun,121
2011,Mississippi,138,131,Rifle,6
2011,Mississippi,138,131,Shotgun,4
2011,Mississippi,138,131,Unknown,7
2011,Missouri,276,180,Handgun,158
2011,Missouri,276,180,Rifle,13
2011,Missouri,276,180,Shotgun,9
2011,Missouri,276,180,Unknown,96
2011,Montana,7,6,Handgun,2
2011,Montana,7,6,Rifle,3
2011,Montana,7,6,Shotgun,1
2011,Montana,7,6,Unknown,1
2011,Nebraska,42,38,Handgun,35
2011,Nebraska,42,38,Rifle,2
2011,Nebraska,42,38,Shotgun,1
2011,Nebraska,42,38,Unknown,4
2011,Nevada,75,49,Handgun,46
2011,Nevada,75,49,Rifle,2
2011,Nevada,75,49,Shotgun,1
2011,Nevada,75,49,Unknown,26
2011,New Hampshire,6,4,Handgun,1
2011,New Hampshire,6,4,Rifle,2
2011,New Hampshire,6,4,Shotgun,1
2011,New Hampshire,6,4,Unknown,2
2011,New Jersey,269,244,Handgun,238
2011,New Jersey,269,244,Rifle,1
2011,New Jersey,269,244,Shotgun,5
2011,New Jersey,269,244,Unknown,25
2011,New Mexico,60,49,Handgun,45
2011,New Mexico,60,49,Rifle,2
2011,New Mexico,60,49,Shotgun,2
2011,New Mexico,60,49,Unknown,11
2011,New York,445,415,Handgun,394
2011,New York,445,415,Rifle,5
2011,New York,445,415,Shotgun,16
2011,New York,445,415,Unknown,30
2011,North Carolina,335,280,Handgun,235
2011,North Carolina,335,280,Rifle,26
2011,North Carolina,335,280,Shotgun,19
2011,North Carolina,335,280,Unknown,55
2011,North Dakota,6,3,Handgun,3
2011,North Dakota,6,3,Rifle,0
2011,North Dakota,6,3,Shotgun,0
2011,North Dakota,6,3,Unknown,3
2011,Ohio,344,208,Handgun,187
2011,Ohio,344,208,Rifle,8
2011,Ohio,344,208,Shotgun,13
2011,Ohio,344,208,Unknown,136
2011,Oklahoma,131,116,Handgun,99
2011,Oklahoma,131,116,Rifle,8
2011,Oklahoma,131,116,Shotgun,9
2011,Oklahoma,131,116,Unknown,15
2011,Oregon,40,16,Handgun,13
2011,Oregon,40,16,Rifle,1
2011,Oregon,40,16,Shotgun,2
2011,Oregon,40,16,Unknown,24
2011,Pennsylvania,470,406,Handgun,379
2011,Pennsylvania,470,406,Rifle,8
2011,Pennsylvania,470,406,Shotgun,19
2011,Pennsylvania,470,406,Unknown,64
2011,Rhode Island,5,1,Handgun,1
2011,Rhode Island,5,1,Rifle,0
2011,Rhode Island,5,1,Shotgun,0
2011,Rhode Island,5,1,Unknown,4
2011,South Carolina,223,148,Handgun,126
2011,South Carolina,223,148,Rifle,10
2011,South Carolina,223,148,Shotgun,12
2011,South Carolina,223,148,Unknown,75
2011,South Dakota,5,4,Handgun,3
2011,South Dakota,5,4,Rifle,1
2011,South Dakota,5,4,Shotgun,0
2011,South Dakota,5,4,Unknown,1
2011,Tennessee,244,192,Handgun,172
2011,Tennessee,244,192,Rifle,7
2011,Tennessee,244,192,Shotgun,13
2011,Tennessee,244,192,Unknown,52
2011,Texas,699,582,Handgun,497
2011,Texas,699,582,Rifle,37
2011,Texas,699,582,Shotgun,48
2011,Texas,699,582,Unknown,117
2011,Utah,26,20,Handgun,15
2011,Utah,26,20,Rifle,4
2011,Utah,26,20,Shotgun,1
2011,Utah,26,20,Unknown,6
2011,Vermont,4,2,Handgun,2
2011,Vermont,4,2,Rifle,0
2011,Vermont,4,2,Shotgun,0
2011,Vermont,4,2,Unknown,2
2011,Virgin Islands,31,27,Handgun,27
2011,Virgin Islands,31,27,Rifle,0
2011,Virgin Islands,31,27,Shotgun,0
2011,Virgin Islands,31,27,Unknown,4
2011,Virginia,208,135,Handgun,110
2011,Virginia,208,135,Rifle,10
2011,Virginia,208,135,Shotgun,15
2011,Virginia,208,135,Unknown,73
2011,Washington,79,62,Handgun,58
2011,Washington,79,62,Rifle,1
2011,Washington,79,62,Shotgun,3
2011,Washington,79,62,Unknown,17
2011,West Virginia,43,36,Handgun,23
2011,West Virginia,43,36,Rifle,10
2011,West Virginia,43,36,Shotgun,3
2011,West Virginia,43,36,Unknown,7
2011,Wisconsin,80,70,Handgun,60
2011,Wisconsin,80,70,Rifle,7
2011,Wisconsin,80,70,Shotgun,3
2011,Wisconsin,80,70,Unknown,10
2011,Wyoming,11,7,Handgun,7
2011,Wyoming,11,7,Rifle,0
2011,Wyoming,11,7,Shotgun,0
2011,Wyoming,11,7,Unknown,4
2012,Alaska,11,1,Handgun,1
2012,Alaska,11,1,Rifle,0
2012,Alaska,11,1,Shotgun,0
2012,Alaska,11,1,Unknown,10
2012,Arizona,211,178,Handgun,157
2012,Arizona,211,178,Rifle,12
2012,Arizona,211,178,Shotgun,9
2012,Arizona,211,178,Unknown,33
2012,Arkansas,108,65,Handgun,55
2012,Arkansas,108,65,Rifle,4
2012,Arkansas,108,65,Shotgun,6
2012,Arkansas,108,65,Unknown,43
2012,California,1304,989,Handgun,899
2012,California,1304,989,Rifle,38
2012,California,1304,989,Shotgun,52
2012,California,1304,989,Unknown,315
2012,Colorado,92,69,Handgun,61
2012,Colorado,92,69,Rifle,3
2012,Colorado,92,69,Shotgun,5
2012,Colorado,92,69,Unknown,23
2012,Connecticut,112,78,Handgun,50
2012,Connecticut,112,78,Rifle,27
2012,Connecticut,112,78,Shotgun,1
2012,Connecticut,112,78,Unknown,34
2012,Delaware,41,28,Handgun,25
2012,Delaware,41,28,Rifle,1
2012,Delaware,41,28,Shotgun,2
2012,Delaware,41,28,Unknown,13
2012,Georgia,390,366,Handgun,344
2012,Georgia,390,366,Rifle,10
2012,Georgia,390,366,Shotgun,12
2012,Georgia,390,366,Unknown,24
2012,Hawaii,3,3,Handgun,3
2012,Hawaii,3,3,Rifle,0
2012,Hawaii,3,3,Shotgun,0
2012,Hawaii,3,3,Unknown,0
2012,Idaho,17,15,Handgun,12
2012,Idaho,17,15,Rifle,1
2012,Idaho,17,15,Shotgun,2
2012,Idaho,17,15,Unknown,2
2012,Illinois,439,435,Handgun,429
2012,Illinois,439,435,Rifle,4
2012,Illinois,439,435,Shotgun,2
2012,Illinois,439,435,Unknown,4
2012,Indiana,205,144,Handgun,128
2012,Indiana,205,144,Rifle,9
2012,Indiana,205,144,Shotgun,7
2012,Indiana,205,144,Unknown,61
2012,Iowa,25,17,Handgun,13
2012,Iowa,25,17,Rifle,3
2012,Iowa,25,17,Shotgun,1
2012,Iowa,25,17,Unknown,8
2012,Kansas,50,38,Handgun,36
2012,Kansas,50,38,Rifle,1
2012,Kansas,50,38,Shotgun,1
2012,Kansas,50,38,Unknown,12
2012,Kentucky,122,113,Handgun,101
2012,Kentucky,122,113,Rifle,4
2012,Kentucky,122,113,Shotgun,8
2012,Kentucky,122,113,Unknown,9
2012,Louisiana,370,358,Handgun,341
2012,Louisiana,370,358,Rifle,9
2012,Louisiana,370,358,Shotgun,8
2012,Louisiana,370,358,Unknown,12
2012,Maine,14,7,Handgun,6
2012,Maine,14,7,Rifle,1
2012,Maine,14,7,Shotgun,0
2012,Maine,14,7,Unknown,7
2012,Maryland,277,272,Handgun,265
2012,Maryland,277,272,Rifle,5
2012,Maryland,277,272,Shotgun,2
2012,Maryland,277,272,Unknown,5
2012,Massachusetts,70,33,Handgun,32
2012,Massachusetts,70,33,Rifle,0
2012,Massachusetts,70,33,Shotgun,1
2012,Massachusetts,70,33,Unknown,37
2012,Michigan,536,364,Handgun,309
2012,Michigan,536,364,Rifle,36
2012,Michigan,536,364,Shotgun,19
2012,Michigan,536,364,Unknown,172
2012,Minnesota,41,41,Handgun,37
2012,Minnesota,41,41,Rifle,2
2012,Minnesota,41,41,Shotgun,2
2012,Minnesota,41,41,Unknown,0
2012,Mississippi,132,111,Handgun,99
2012,Mississippi,132,111,Rifle,7
2012,Mississippi,132,111,Shotgun,5
2012,Mississippi,132,111,Unknown,21
2012,Missouri,283,169,Handgun,153
2012,Missouri,283,169,Rifle,8
2012,Missouri,283,169,Shotgun,8
2012,Missouri,283,169,Unknown,114
2012,Montana,11,10,Handgun,8
2012,Montana,11,10,Rifle,2
2012,Montana,11,10,Shotgun,0
2012,Montana,11,10,Unknown,1
2012,Nebraska,42,40,Handgun,37
2012,Nebraska,42,40,Rifle,2
2012,Nebraska,42,40,Shotgun,1
2012,Nebraska,42,40,Unknown,2
2012,Nevada,70,44,Handgun,41
2012,Nevada,70,44,Rifle,1
2012,Nevada,70,44,Shotgun,2
2012,Nevada,70,44,Unknown,26
2012,New Hampshire,9,4,Handgun,4
2012,New Hampshire,9,4,Rifle,0
2012,New Hampshire,9,4,Shotgun,0
2012,New Hampshire,9,4,Unknown,5
2012,New Jersey,273,246,Handgun,237
2012,New Jersey,273,246,Rifle,6
2012,New Jersey,273,246,Shotgun,3
2012,New Jersey,273,246,Unknown,27
2012,New Mexico,67,52,Handgun,42
2012,New Mexico,67,52,Rifle,5
2012,New Mexico,67,52,Shotgun,5
2012,New Mexico,67,52,Unknown,15
2012,New York,407,375,Handgun,358
2012,New York,407,375,Rifle,11
2012,New York,407,375,Shotgun,6
2012,New York,407,375,Unknown,32
2012,North Carolina,309,250,Handgun,208
2012,North Carolina,309,250,Rifle,12
2012,North Carolina,309,250,Shotgun,30
2012,North Carolina,309,250,Unknown,59
2012,North Dakota,4,2,Handgun,1
2012,North Dakota,4,2,Rifle,0
2012,North Dakota,4,2,Shotgun,1
2012,North Dakota,4,2,Unknown,2
2012,Ohio,278,189,Handgun,176
2012,Ohio,278,189,Rifle,5
2012,Ohio,278,189,Shotgun,8
2012,Ohio,278,189,Unknown,89
2012,Oklahoma,149,141,Handgun,121
2012,Oklahoma,149,141,Rifle,10
2012,Oklahoma,149,141,Shotgun,10
2012,Oklahoma,149,141,Unknown,8
2012,Oregon,42,16,Handgun,11
2012,Oregon,42,16,Rifle,2
2012,Oregon,42,16,Shotgun,3
2012,Oregon,42,16,Unknown,26
2012,Pennsylvania,522,431,Handgun,412
2012,Pennsylvania,522,431,Rifle,9
2012,Pennsylvania,522,431,Shotgun,10
2012,Pennsylvania,522,431,Unknown,91
2012,Rhode Island,19,7,Handgun,7
2012,Rhode Island,19,7,Rifle,0
2012,Rhode Island,19,7,Shotgun,0
2012,Rhode Island,19,7,Unknown,12
2012,South Carolina,237,156,Handgun,134
2012,South Carolina,237,156,Rifle,9
2012,South Carolina,237,156,Shotgun,13
2012,South Carolina,237,156,Unknown,81
2012,South Dakota,4,4,Handgun,2
2012,South Dakota,4,4,Rifle,1
2012,South Dakota,4,4,Shotgun,1
2012,South Dakota,4,4,Unknown,0
2012,Tennessee,254,196,Handgun,183
2012,Tennessee,254,196,Rifle,7
2012,Tennessee,254,196,Shotgun,6
2012,Tennessee,254,196,Unknown,58
2012,Texas,745,562,Handgun,493
2012,Texas,745,562,Rifle,28
2012,Texas,745,562,Shotgun,41
2012,Texas,745,562,Unknown,183
2012,Utah,29,25,Handgun,22
2012,Utah,29,25,Rifle,2
2012,Utah,29,25,Shotgun,1
2012,Utah,29,25,Unknown,4
2012,Vermont,2,2,Handgun,2
2012,Vermont,2,2,Rifle,0
2012,Vermont,2,2,Shotgun,0
2012,Vermont,2,2,Unknown,0
2012,Virgin Islands,42,31,Handgun,28
2012,Virgin Islands,42,31,Rifle,2
2012,Virgin Islands,42,31,Shotgun,1
2012,Virgin Islands,42,31,Unknown,11
2012,Virginia,220,114,Handgun,103
2012,Virginia,220,114,Rifle,9
2012,Virginia,220,114,Shotgun,2
2012,Virginia,220,114,Unknown,106
2012,Washington,106,78,Handgun,71
2012,Washington,106,78,Rifle,4
2012,Washington,106,78,Shotgun,3
2012,Washington,106,78,Unknown,28
2012,West Virginia,47,33,Handgun,26
2012,West Virginia,47,33,Rifle,5
2012,West Virginia,47,33,Shotgun,2
2012,West Virginia,47,33,Unknown,14
2012,Wisconsin,108,91,Handgun,85
2012,Wisconsin,108,91,Rifle,5
2012,Wisconsin,108,91,Shotgun,1
2012,Wisconsin,108,91,Unknown,17
2012,Wyoming,5,2,Handgun,2
2012,Wyoming,5,2,Rifle,0
2012,Wyoming,5,2,Shotgun,0
2012,Wyoming,5,2,Unknown,3
2013,Alaska,12,9,Handgun,5
2013,Alaska,12,9,Rifle,3
2013,Alaska,12,9,Shotgun,1
2013,Alaska,12,9,Unknown,3
2013,Arizona,184,155,Handgun,133
2013,Arizona,184,155,Rifle,11
2013,Arizona,184,155,Shotgun,11
2013,Arizona,184,155,Unknown,29
2013,Arkansas,110,63,Handgun,53
2013,Arkansas,110,63,Rifle,5
2013,Arkansas,110,63,Shotgun,5
2013,Arkansas,110,63,Unknown,47
2013,California,1224,882,Handgun,805
2013,California,1224,882,Rifle,29
2013,California,1224,882,Shotgun,48
2013,California,1224,882,Unknown,342
2013,Colorado,88,54,Handgun,46
2013,Colorado,88,54,Rifle,5
2013,Colorado,88,54,Shotgun,3
2013,Colorado,88,54,Unknown,34
2013,Connecticut,60,34,Handgun,34
2013,Connecticut,60,34,Rifle,0
2013,Connecticut,60,34,Shotgun,0
2013,Connecticut,60,34,Unknown,26
2013,Delaware,33,23,Handgun,22
2013,Delaware,33,23,Rifle,1
2013,Delaware,33,23,Shotgun,0
2013,Delaware,33,23,Unknown,10
2013,District of Columbia,81,32,Handgun,30
2013,District of Columbia,81,32,Rifle,1
2013,District of Columbia,81,32,Shotgun,1
2013,District of Columbia,81,32,Unknown,49
2013,Georgia,411,369,Handgun,348
2013,Georgia,411,369,Rifle,11
2013,Georgia,411,369,Shotgun,10
2013,Georgia,411,369,Unknown,42
2013,Guam,2,1,Handgun,1
2013,Guam,2,1,Rifle,0
2013,Guam,2,1,Shotgun,0
2013,Guam,2,1,Unknown,1
2013,Hawaii,6,5,Handgun,1
2013,Hawaii,6,5,Rifle,2
2013,Hawaii,6,5,Shotgun,2
2013,Hawaii,6,5,Unknown,1
2013,Idaho,15,11,Handgun,10
2013,Idaho,15,11,Rifle,1
2013,Idaho,15,11,Shotgun,0
2013,Idaho,15,11,Unknown,4
2013,Illinois,364,357,Handgun,352
2013,Illinois,364,357,Rifle,3
2013,Illinois,364,357,Shotgun,2
2013,Illinois,364,357,Unknown,7
2013,Indiana,238,162,Handgun,149
2013,Indiana,238,162,Rifle,6
2013,Indiana,238,162,Shotgun,7
2013,Indiana,238,162,Unknown,76
2013,Iowa,18,10,Handgun,8
2013,Iowa,18,10,Rifle,1
2013,Iowa,18,10,Shotgun,1
2013,Iowa,18,10,Unknown,8
2013,Kansas,78,53,Handgun,39
2013,Kansas,78,53,Rifle,9
2013,Kansas,78,53,Shotgun,5
2013,Kansas,78,53,Unknown,25
2013,Kentucky,111,98,Handgun,82
2013,Kentucky,111,98,Rifle,10
2013,Kentucky,111,98,Shotgun,6
2013,Kentucky,111,98,Unknown,13
2013,Louisiana,356,315,Handgun,298
2013,Louisiana,356,315,Rifle,8
2013,Louisiana,356,315,Shotgun,9
2013,Louisiana,356,315,Unknown,41
2013,Maine,12,6,Handgun,3
2013,Maine,12,6,Rifle,2
2013,Maine,12,6,Shotgun,1
2013,Maine,12,6,Unknown,6
2013,Maryland,268,267,Handgun,263
2013,Maryland,268,267,Rifle,0
2013,Maryland,268,267,Shotgun,4
2013,Maryland,268,267,Unknown,1
2013,Massachusetts,78,37,Handgun,35
2013,Massachusetts,78,37,Rifle,2
2013,Massachusetts,78,37,Shotgun,0
2013,Massachusetts,78,37,Unknown,41
2013,Michigan,440,242,Handgun,203
2013,Michigan,440,242,Rifle,16
2013,Michigan,440,242,Shotgun,23
2013,Michigan,440,242,Unknown,198
2013,Minnesota,60,57,Handgun,53
2013,Minnesota,60,57,Rifle,0
2013,Minnesota,60,57,Shotgun,4
2013,Minnesota,60,57,Unknown,3
2013,Mississippi,110,91,Handgun,80
2013,Mississippi,110,91,Rifle,3
2013,Mississippi,110,91,Shotgun,8
2013,Mississippi,110,91,Unknown,19
2013,Missouri,273,157,Handgun,137
2013,Missouri,273,157,Rifle,14
2013,Missouri,273,157,Shotgun,6
2013,Missouri,273,157,Unknown,116
2013,Montana,9,6,Handgun,5
2013,Montana,9,6,Rifle,0
2013,Montana,9,6,Shotgun,1
2013,Montana,9,6,Unknown,3
2013,Nebraska,39,13,Handgun,11
2013,Nebraska,39,13,Rifle,2
2013,Nebraska,39,13,Shotgun,0
2013,Nebraska,39,13,Unknown,26
2013,Nevada,87,29,Handgun,26
2013,Nevada,87,29,Rifle,0
2013,Nevada,87,29,Shotgun,3
2013,Nevada,87,29,Unknown,58
2013,New Hampshire,5,3,Handgun,3
2013,New Hampshire,5,3,Rifle,0
2013,New Hampshire,5,3,Shotgun,0
2013,New Hampshire,5,3,Unknown,2
2013,New Jersey,291,231,Handgun,229
2013,New Jersey,291,231,Rifle,0
2013,New Jersey,291,231,Shotgun,2
2013,New Jersey,291,231,Unknown,60
2013,New Mexico,59,53,Handgun,46
2013,New Mexico,59,53,Rifle,5
2013,New Mexico,59,53,Shotgun,2
2013,New Mexico,59,53,Unknown,6
2013,New York,362,313,Handgun,290
2013,New York,362,313,Rifle,4
2013,New York,362,313,Shotgun,19
2013,New York,362,313,Unknown,49
2013,North Carolina,315,239,Handgun,204
2013,North Carolina,315,239,Rifle,27
2013,North Carolina,315,239,Shotgun,8
2013,North Carolina,315,239,Unknown,76
2013,North Dakota,4,2,Handgun,0
2013,North Dakota,4,2,Rifle,2
2013,North Dakota,4,2,Shotgun,0
2013,North Dakota,4,2,Unknown,2
2013,Ohio,309,215,Handgun,208
2013,Ohio,309,215,Rifle,3
2013,Ohio,309,215,Shotgun,4
2013,Ohio,309,215,Unknown,94
2013,Oklahoma,127,122,Handgun,108
2013,Oklahoma,127,122,Rifle,6
2013,Oklahoma,127,122,Shotgun,8
2013,Oklahoma,127,122,Unknown,5
2013,Oregon,43,19,Handgun,15
2013,Oregon,43,19,Rifle,0
2013,Oregon,43,19,Shotgun,4
2013,Oregon,43,19,Unknown,24
2013,Pennsylvania,440,370,Handgun,328
2013,Pennsylvania,440,370,Rifle,20
2013,Pennsylvania,440,370,Shotgun,22
