Year,State,Total,Total minus Unknown,Type,By Type
2013,Pennsylvania,440,370,Unknown,70
2013,Rhode Island,18,4,Handgun,3
2013,Rhode Island,18,4,Rifle,0
2013,Rhode Island,18,4,Shotgun,1
2013,Rhode Island,18,4,Unknown,14
2013,South Carolina,224,148,Handgun,126
2013,South Carolina,224,148,Rifle,9
2013,South Carolina,224,148,Shotgun,13
2013,South Carolina,224,148,Unknown,76
2013,South Dakota,3,1,Handgun,0
2013,South Dakota,3,1,Rifle,0
2013,South Dakota,3,1,Shotgun,1
2013,South Dakota,3,1,Unknown,2
2013,Tennessee,223,172,Handgun,152
2013,Tennessee,223,172,Rifle,11
2013,Tennessee,223,172,Shotgun,9
2013,Tennessee,223,172,Unknown,51
2013,Texas,760,594,Handgun,530
2013,Texas,760,594,Rifle,34
2013,Texas,760,594,Shotgun,30
2013,Texas,760,594,Unknown,166
2013,Utah,31,28,Handgun,25
2013,Utah,31,28,Rifle,2
2013,Utah,31,28,Shotgun,1
2013,Utah,31,28,Unknown,3
2013,Vermont,5,4,Handgun,1
2013,Vermont,5,4,Rifle,2
2013,Vermont,5,4,Shotgun,1
2013,Vermont,5,4,Unknown,1
2013,Virgin Islands,14,13,Handgun,13
2013,Virgin Islands,14,13,Rifle,0
2013,Virgin Islands,14,13,Shotgun,0
2013,Virgin Islands,14,13,Unknown,1
2013,Virginia,225,135,Handgun,126
2013,Virginia,225,135,Rifle,3
2013,Virginia,225,135,Shotgun,6
2013,Virginia,225,135,Unknown,90
2013,Washington,86,54,Handgun,47
2013,Washington,86,54,Rifle,0
2013,Washington,86,54,Shotgun,7
2013,Washington,86,54,Unknown,32
2013,West Virginia,30,23,Handgun,17
2013,West Virginia,30,23,Rifle,3
2013,West Virginia,30,23,Shotgun,3
2013,West Virginia,30,23,Unknown,7
2013,Wisconsin,103,84,Handgun,72
2013,Wisconsin,103,84,Rifle,6
2013,Wisconsin,103,84,Shotgun,6
2013,Wisconsin,103,84,Unknown,19
2013,Wyoming,9,9,Handgun,6
2013,Wyoming,9,9,Rifle,3
2013,Wyoming,9,9,Shotgun,0
2013,Wyoming,9,9,Unknown,0
2014,Alaska,22,8,Handgun,6
2014,Alaska,22,8,Rifle,0
2014,Alaska,22,8,Shotgun,2
2014,Alaska,22,8,Unknown,14
2014,Arizona,153,128,Handgun,116
2014,Arizona,153,128,Rifle,6
2014,Arizona,153,128,Shotgun,6
2014,Arizona,153,128,Unknown,25
2014,Arkansas,111,68,Handgun,55
2014,Arkansas,111,68,Rifle,3
2014,Arkansas,111,68,Shotgun,10
2014,Arkansas,111,68,Unknown,43
2014,California,1169,846,Handgun,763
2014,California,1169,846,Rifle,40
2014,California,1169,846,Shotgun,43
2014,California,1169,846,Unknown,323
2014,Colorado,91,65,Handgun,60
2014,Colorado,91,65,Rifle,3
2014,Colorado,91,65,Shotgun,2
2014,Colorado,91,65,Unknown,26
2014,Connecticut,51,22,Handgun,19
2014,Connecticut,51,22,Rifle,0
2014,Connecticut,51,22,Shotgun,3
2014,Connecticut,51,22,Unknown,29
2014,Delaware,39,29,Handgun,29
2014,Delaware,39,29,Rifle,0
2014,Delaware,39,29,Shotgun,0
2014,Delaware,39,29,Unknown,10
2014,District of Columbia,73,31,Handgun,30
2014,District of Columbia,73,31,Rifle,0
2014,District of Columbia,73,31,Shotgun,1
2014,District of Columbia,73,31,Unknown,42
2014,Georgia,416,392,Handgun,371
2014,Georgia,416,392,Rifle,11
2014,Georgia,416,392,Shotgun,10
2014,Georgia,416,392,Unknown,24
2014,Hawaii,1,1,Handgun,1
2014,Hawaii,1,1,Rifle,0
2014,Hawaii,1,1,Shotgun,0
2014,Hawaii,1,1,Unknown,0
2014,Idaho,15,12,Handgun,10
2014,Idaho,15,12,Rifle,0
2014,Idaho,15,12,Shotgun,2
2014,Idaho,15,12,Unknown,3
2014,Illinois,371,370,Handgun,364
2014,Illinois,371,370,Rifle,5
2014,Illinois,371,370,Shotgun,1
2014,Illinois,371,370,Unknown,1
2014,Indiana,222,174,Handgun,166
2014,Indiana,222,174,Rifle,5
2014,Indiana,222,174,Shotgun,3
2014,Indiana,222,174,Unknown,48
2014,Iowa,27,14,Handgun,10
2014,Iowa,27,14,Rifle,1
2014,Iowa,27,14,Shotgun,3
2014,Iowa,27,14,Unknown,13
2014,Kansas,56,30,Handgun,22
2014,Kansas,56,30,Rifle,4
2014,Kansas,56,30,Shotgun,4
2014,Kansas,56,30,Unknown,26
2014,Kentucky,112,91,Handgun,85
2014,Kentucky,112,91,Rifle,1
2014,Kentucky,112,91,Shotgun,5
2014,Kentucky,112,91,Unknown,21
2014,Louisiana,319,211,Handgun,189
2014,Louisiana,319,211,Rifle,9
2014,Louisiana,319,211,Shotgun,13
2014,Louisiana,319,211,Unknown,108
2014,Maine,6,6,Handgun,2
2014,Maine,6,6,Rifle,0
2014,Maine,6,6,Shotgun,4
2014,Maine,6,6,Unknown,0
2014,Maryland,208,197,Handgun,190
2014,Maryland,208,197,Rifle,1
2014,Maryland,208,197,Shotgun,6
2014,Maryland,208,197,Unknown,11
2014,Massachusetts,81,33,Handgun,33
2014,Massachusetts,81,33,Rifle,0
2014,Massachusetts,81,33,Shotgun,0
2014,Massachusetts,81,33,Unknown,48
2014,Michigan,342,218,Handgun,209
2014,Michigan,342,218,Rifle,5
2014,Michigan,342,218,Shotgun,4
2014,Michigan,342,218,Unknown,124
2014,Minnesota,42,37,Handgun,33
2014,Minnesota,42,37,Rifle,1
2014,Minnesota,42,37,Shotgun,3
2014,Minnesota,42,37,Unknown,5
2014,Mississippi,122,102,Handgun,97
2014,Mississippi,122,102,Rifle,2
2014,Mississippi,122,102,Shotgun,3
2014,Mississippi,122,102,Unknown,20
2014,Missouri,314,195,Handgun,166
2014,Missouri,314,195,Rifle,24
2014,Missouri,314,195,Shotgun,5
2014,Missouri,314,195,Unknown,119
2014,Montana,17,14,Handgun,12
2014,Montana,17,14,Rifle,0
2014,Montana,17,14,Shotgun,2
2014,Montana,17,14,Unknown,3
2014,Nebraska,32,31,Handgun,24
2014,Nebraska,32,31,Rifle,3
2014,Nebraska,32,31,Shotgun,4
2014,Nebraska,32,31,Unknown,1
2014,Nevada,94,15,Handgun,14
2014,Nevada,94,15,Rifle,1
2014,Nevada,94,15,Shotgun,0
2014,Nevada,94,15,Unknown,79
2014,New Hampshire,6,5,Handgun,3
2014,New Hampshire,6,5,Rifle,2
2014,New Hampshire,6,5,Shotgun,0
2014,New Hampshire,6,5,Unknown,1
2014,New Jersey,243,208,Handgun,200
2014,New Jersey,243,208,Rifle,3
2014,New Jersey,243,208,Shotgun,5
2014,New Jersey,243,208,Unknown,35
2014,New Mexico,53,25,Handgun,21
2014,New Mexico,53,25,Rifle,2
2014,New Mexico,53,25,Shotgun,2
2014,New Mexico,53,25,Unknown,28
2014,New York,344,296,Handgun,283
2014,New York,344,296,Rifle,1
2014,New York,344,296,Shotgun,12
2014,New York,344,296,Unknown,48
2014,North Carolina,318,277,Handgun,242
2014,North Carolina,318,277,Rifle,21
2014,North Carolina,318,277,Shotgun,14
2014,North Carolina,318,277,Unknown,41
2014,North Dakota,6,2,Handgun,1
2014,North Dakota,6,2,Rifle,1
2014,North Dakota,6,2,Shotgun,0
2014,North Dakota,6,2,Unknown,4
2014,Ohio,277,184,Handgun,180
2014,Ohio,277,184,Rifle,0
2014,Ohio,277,184,Shotgun,4
2014,Ohio,277,184,Unknown,93
2014,Oklahoma,104,98,Handgun,88
2014,Oklahoma,104,98,Rifle,5
2014,Oklahoma,104,98,Shotgun,5
2014,Oklahoma,104,98,Unknown,6
2014,Oregon,39,20,Handgun,16
2014,Oregon,39,20,Rifle,2
2014,Oregon,39,20,Shotgun,2
2014,Oregon,39,20,Unknown,19
2014,Pennsylvania,453,372,Handgun,350
2014,Pennsylvania,453,372,Rifle,8
2014,Pennsylvania,453,372,Shotgun,14
2014,Pennsylvania,453,372,Unknown,81
2014,Rhode Island,12,6,Handgun,5
2014,Rhode Island,12,6,Rifle,0
2014,Rhode Island,12,6,Shotgun,1
2014,Rhode Island,12,6,Unknown,6
2014,South Carolina,219,157,Handgun,138
2014,South Carolina,219,157,Rifle,8
2014,South Carolina,219,157,Shotgun,11
2014,South Carolina,219,157,Unknown,62
2014,South Dakota,6,0,Handgun,0
2014,South Dakota,6,0,Rifle,0
2014,South Dakota,6,0,Shotgun,0
2014,South Dakota,6,0,Unknown,6
2014,Tennessee,246,169,Handgun,160
2014,Tennessee,246,169,Rifle,7
2014,Tennessee,246,169,Shotgun,2
2014,Tennessee,246,169,Unknown,77
2014,Texas,765,544,Handgun,483
2014,Texas,765,544,Rifle,33
2014,Texas,765,544,Shotgun,28
2014,Texas,765,544,Unknown,221
2014,Utah,36,31,Handgun,25
2014,Utah,36,31,Rifle,4
2014,Utah,36,31,Shotgun,2
2014,Utah,36,31,Unknown,5
2014,Vermont,6,5,Handgun,3
2014,Vermont,6,5,Rifle,2
2014,Vermont,6,5,Shotgun,0
2014,Vermont,6,5,Unknown,1
2014,Virgin Islands,21,21,Handgun,17
2014,Virgin Islands,21,21,Rifle,0
2014,Virgin Islands,21,21,Shotgun,4
2014,Virgin Islands,21,21,Unknown,0
2014,Virginia,228,138,Handgun,119
2014,Virginia,228,138,Rifle,9
2014,Virginia,228,138,Shotgun,10
2014,Virginia,228,138,Unknown,90
2014,Washington,94,64,Handgun,54
2014,Washington,94,64,Rifle,6
2014,Washington,94,64,Shotgun,4
2014,Washington,94,64,Unknown,30
2014,West Virginia,16,13,Handgun,12
2014,West Virginia,16,13,Rifle,1
2014,West Virginia,16,13,Shotgun,0
2014,West Virginia,16,13,Unknown,3
2014,Wisconsin,117,89,Handgun,79
2014,Wisconsin,117,89,Rifle,8
2014,Wisconsin,117,89,Shotgun,2
2014,Wisconsin,117,89,Unknown,28
2014,Wyoming,8,7,Handgun,6
2014,Wyoming,8,7,Rifle,0
2014,Wyoming,8,7,Shotgun,1
2014,Wyoming,8,7,Unknown,1
2015,Alaska,39,15,Handgun,12
2015,Alaska,39,15,Rifle,2
2015,Alaska,39,15,Shotgun,1
2015,Alaska,39,15,Unknown,24
2015,Arizona,171,135,Handgun,128
2015,Arizona,171,135,Rifle,4
2015,Arizona,171,135,Shotgun,3
2015,Arizona,171,135,Unknown,36
2015,Arkansas,110,65,Handgun,51
2015,Arkansas,110,65,Rifle,10
2015,Arkansas,110,65,Shotgun,4
2015,Arkansas,110,65,Unknown,45
2015,California,1275,922,Handgun,855
2015,California,1275,922,Rifle,34
2015,California,1275,922,Shotgun,33
2015,California,1275,922,Unknown,353
2015,Colorado,115,83,Handgun,65
2015,Colorado,115,83,Rifle,12
2015,Colorado,115,83,Shotgun,6
2015,Colorado,115,83,Unknown,32
2015,Connecticut,73,31,Handgun,29
2015,Connecticut,73,31,Rifle,0
2015,Connecticut,73,31,Shotgun,2
2015,Connecticut,73,31,Unknown,42
2015,Delaware,52,26,Handgun,26
2015,Delaware,52,26,Rifle,0
2015,Delaware,52,26,Shotgun,0
2015,Delaware,52,26,Unknown,26
2015,District of Columbia,121,66,Handgun,65
2015,District of Columbia,121,66,Rifle,1
2015,District of Columbia,121,66,Shotgun,0
2015,District of Columbia,121,66,Unknown,55
2015,Georgia,464,420,Handgun,394
2015,Georgia,464,420,Rifle,16
2015,Georgia,464,420,Shotgun,10
2015,Georgia,464,420,Unknown,44
2015,Guam,3,1,Handgun,1
2015,Guam,3,1,Rifle,0
2015,Guam,3,1,Shotgun,0
2015,Guam,3,1,Unknown,2
2015,Hawaii,4,2,Handgun,1
2015,Hawaii,4,2,Rifle,1
2015,Hawaii,4,2,Shotgun,0
2015,Hawaii,4,2,Unknown,2
2015,Idaho,24,21,Handgun,17
2015,Idaho,24,21,Rifle,4
2015,Idaho,24,21,Shotgun,0
2015,Idaho,24,21,Unknown,3
2015,Illinois,440,434,Handgun,431
2015,Illinois,440,434,Rifle,2
2015,Illinois,440,434,Shotgun,1
2015,Illinois,440,434,Unknown,6
2015,Indiana,209,161,Handgun,147
2015,Indiana,209,161,Rifle,9
2015,Indiana,209,161,Shotgun,5
2015,Indiana,209,161,Unknown,48
2015,Iowa,49,33,Handgun,31
2015,Iowa,49,33,Rifle,0
2015,Iowa,49,33,Shotgun,2
2015,Iowa,49,33,Unknown,16
2015,Kansas,91,59,Handgun,51
2015,Kansas,91,59,Rifle,4
2015,Kansas,91,59,Shotgun,4
2015,Kansas,91,59,Unknown,32
2015,Kentucky,141,101,Handgun,91
2015,Kentucky,141,101,Rifle,1
2015,Kentucky,141,101,Shotgun,9
2015,Kentucky,141,101,Unknown,40
2015,Louisiana,379,223,Handgun,207
2015,Louisiana,379,223,Rifle,7
2015,Louisiana,379,223,Shotgun,9
2015,Louisiana,379,223,Unknown,156
2015,Maine,16,15,Handgun,15
2015,Maine,16,15,Rifle,0
2015,Maine,16,15,Shotgun,0
2015,Maine,16,15,Unknown,1
2015,Maryland,279,272,Handgun,266
2015,Maryland,279,272,Rifle,3
2015,Maryland,279,272,Shotgun,3
2015,Maryland,279,272,Unknown,7
2015,Massachusetts,81,34,Handgun,33
2015,Massachusetts,81,34,Rifle,1
2015,Massachusetts,81,34,Shotgun,0
2015,Massachusetts,81,34,Unknown,47
2015,Michigan,389,168,Handgun,148
2015,Michigan,389,168,Rifle,10
2015,Michigan,389,168,Shotgun,10
2015,Michigan,389,168,Unknown,221
2015,Minnesota,79,62,Handgun,47
2015,Minnesota,79,62,Rifle,6
2015,Minnesota,79,62,Shotgun,9
2015,Minnesota,79,62,Unknown,17
2015,Mississippi,126,110,Handgun,102
2015,Mississippi,126,110,Rifle,3
2015,Mississippi,126,110,Shotgun,5
2015,Mississippi,126,110,Unknown,16
2015,Missouri,418,256,Handgun,233
2015,Missouri,418,256,Rifle,12
2015,Missouri,418,256,Shotgun,11
2015,Missouri,418,256,Unknown,162
2015,Montana,18,13,Handgun,13
2015,Montana,18,13,Rifle,0
2015,Montana,18,13,Shotgun,0
2015,Montana,18,13,Unknown,5
2015,Nebraska,43,43,Handgun,41
2015,Nebraska,43,43,Rifle,1
2015,Nebraska,43,43,Shotgun,1
2015,Nebraska,43,43,Unknown,0
2015,Nevada,113,19,Handgun,17
2015,Nevada,113,19,Rifle,1
2015,Nevada,113,19,Shotgun,1
2015,Nevada,113,19,Unknown,94
2015,New Hampshire,8,4,Handgun,4
2015,New Hampshire,8,4,Rifle,0
2015,New Hampshire,8,4,Shotgun,0
2015,New Hampshire,8,4,Unknown,4
2015,New Jersey,255,203,Handgun,200
2015,New Jersey,255,203,Rifle,3
2015,New Jersey,255,203,Shotgun,0
2015,New Jersey,255,203,Unknown,52
2015,New Mexico,56,17,Handgun,14
2015,New Mexico,56,17,Rifle,1
2015,New Mexico,56,17,Shotgun,2
2015,New Mexico,56,17,Unknown,39
2015,New York,383,337,Handgun,331
2015,New York,383,337,Rifle,1
2015,New York,383,337,Shotgun,5
2015,New York,383,337,Unknown,46
2015,North Carolina,353,266,Handgun,235
2015,North Carolina,353,266,Rifle,10
2015,North Carolina,353,266,Shotgun,21
2015,North Carolina,353,266,Unknown,87
2015,North Dakota,9,5,Handgun,5
2015,North Dakota,9,5,Rifle,0
2015,North Dakota,9,5,Shotgun,0
2015,North Dakota,9,5,Unknown,4
2015,Ohio,316,203,Handgun,184
2015,Ohio,316,203,Rifle,12
2015,Ohio,316,203,Shotgun,7
2015,Ohio,316,203,Unknown,113
2015,Oklahoma,149,130,Handgun,113
2015,Oklahoma,149,130,Rifle,8
2015,Oklahoma,149,130,Shotgun,9
2015,Oklahoma,149,130,Unknown,19
2015,Oregon,34,23,Handgun,17
2015,Oregon,34,23,Rifle,1
2015,Oregon,34,23,Shotgun,5
2015,Oregon,34,23,Unknown,11
2015,Pennsylvania,497,407,Handgun,386
2015,Pennsylvania,497,407,Rifle,10
2015,Pennsylvania,497,407,Shotgun,11
2015,Pennsylvania,497,407,Unknown,90
2015,Rhode Island,10,4,Handgun,3
2015,Rhode Island,10,4,Rifle,0
2015,Rhode Island,10,4,Shotgun,1
2015,Rhode Island,10,4,Unknown,6
2015,South Carolina,312,218,Handgun,201
2015,South Carolina,312,218,Rifle,7
2015,South Carolina,312,218,Shotgun,10
2015,South Carolina,312,218,Unknown,94
2015,South Dakota,12,11,Handgun,5
2015,South Dakota,12,11,Rifle,1
2015,South Dakota,12,11,Shotgun,5
2015,South Dakota,12,11,Unknown,1
2015,Tennessee,297,224,Handgun,204
2015,Tennessee,297,224,Rifle,13
2015,Tennessee,297,224,Shotgun,7
2015,Tennessee,297,224,Unknown,73
2015,Texas,906,665,Handgun,610
2015,Texas,906,665,Rifle,19
2015,Texas,906,665,Shotgun,36
2015,Texas,906,665,Unknown,241
2015,U.S. Virgin Islands,26,13,Handgun,12
2015,U.S. Virgin Islands,26,13,Rifle,1
2015,U.S. Virgin Islands,26,13,Shotgun,0
2015,U.S. Virgin Islands,26,13,Unknown,13
2015,Utah,34,28,Handgun,26
2015,Utah,34,28,Rifle,2
2015,Utah,34,28,Shotgun,0
2015,Utah,34,28,Unknown,6
2015,Vermont,8,6,Handgun,2
2015,Vermont,8,6,Rifle,4
2015,Vermont,8,6,Shotgun,0
2015,Vermont,8,6,Unknown,2
2015,Virginia,275,161,Handgun,148
2015,Virginia,275,161,Rifle,6
2015,Virginia,275,161,Shotgun,7
2015,Virginia,275,161,Unknown,114
2015,Washington,141,92,Handgun,84
2015,Washington,141,92,Rifle,3
2015,Washington,141,92,Shotgun,5
2015,Washington,141,92,Unknown,49
2015,West Virginia,30,21,Handgun,19
2015,West Virginia,30,21,Rifle,1
2015,West Virginia,30,21,Shotgun,1
2015,West Virginia,30,21,Unknown,9
2015,Wisconsin,170,131,Handgun,122
2015,Wisconsin,170,131,Rifle,5
2015,Wisconsin,170,131,Shotgun,4
2015,Wisconsin,170,131,Unknown,39
2015,Wyoming,10,7,Handgun,4
2015,Wyoming,10,7,Rifle,0
2015,Wyoming,10,7,Shotgun,3
2015,Wyoming,10,7,Unknown,3
2016,Alaska,43,17,Handgun,12
2016,Alaska,43,17,Rifle,4
2016,Alaska,43,17,Shotgun,1
2016,Alaska,43,17,Unknown,26
2016,Arizona,227,182,Handgun,156
2016,Arizona,227,182,Rifle,16
2016,Arizona,227,182,Shotgun,10
2016,Arizona,227,182,Unknown,45
2016,Arkansas,151,86,Handgun,72
2016,Arkansas,151,86,Rifle,11
2016,Arkansas,151,86,Shotgun,3
2016,Arkansas,151,86,Unknown,65
2016,California,1368,1003,Handgun,930
2016,California,1368,1003,Rifle,37
2016,California,1368,1003,Shotgun,36
2016,California,1368,1003,Unknown,365
2016,Colorado,136,95,Handgun,87
2016,Colorado,136,95,Rifle,4
2016,Colorado,136,95,Shotgun,4
2016,Colorado,136,95,Unknown,41
2016,Connecticut,48,25,Handgun,24
2016,Connecticut,48,25,Rifle,0
2016,Connecticut,48,25,Shotgun,1
2016,Connecticut,48,25,Unknown,23
2016,Delaware,41,17,Handgun,17
2016,Delaware,41,17,Rifle,0
2016,Delaware,41,17,Shotgun,0
2016,Delaware,41,17,Unknown,24
2016,District of Columbia,105,105,Handgun,105
2016,District of Columbia,105,105,Rifle,0
2016,District of Columbia,105,105,Shotgun,0
2016,District of Columbia,105,105,Unknown,0
2016,Georgia,522,455,Handgun,421
2016,Georgia,522,455,Rifle,20
2016,Georgia,522,455,Shotgun,14
2016,Georgia,522,455,Unknown,67
2016,Hawaii,19,17,Handgun,12
2016,Hawaii,19,17,Rifle,3
2016,Hawaii,19,17,Shotgun,2
2016,Hawaii,19,17,Unknown,2
2016,Idaho,17,14,Handgun,13
2016,Idaho,17,14,Rifle,1
2016,Idaho,17,14,Shotgun,0
2016,Idaho,17,14,Unknown,3
2016,Illinois,799,747,Handgun,728
2016,Illinois,799,747,Rifle,14
2016,Illinois,799,747,Shotgun,5
2016,Illinois,799,747,Unknown,52
2016,Indiana,287,183,Handgun,169
2016,Indiana,287,183,Rifle,12
2016,Indiana,287,183,Shotgun,2
2016,Indiana,287,183,Unknown,104
2016,Iowa,43,28,Handgun,25
2016,Iowa,43,28,Rifle,2
2016,Iowa,43,28,Shotgun,1
2016,Iowa,43,28,Unknown,15
2016,Kansas,61,49,Handgun,43
2016,Kansas,61,49,Rifle,5
2016,Kansas,61,49,Shotgun,1
2016,Kansas,61,49,Unknown,12
2016,Kentucky,207,158,Handgun,143
2016,Kentucky,207,158,Rifle,7
2016,Kentucky,207,158,Shotgun,8
2016,Kentucky,207,158,Unknown,49
2016,Louisiana,445,252,Handgun,219
2016,Louisiana,445,252,Rifle,26
2016,Louisiana,445,252,Shotgun,7
2016,Louisiana,445,252,Unknown,193
2016,Maine,11,6,Handgun,2
2016,Maine,11,6,Rifle,1
2016,Maine,11,6,Shotgun,3
2016,Maine,11,6,Unknown,5
2016,Maryland,328,314,Handgun,309
2016,Maryland,328,314,Rifle,2
2016,Maryland,328,314,Shotgun,3
2016,Maryland,328,314,Unknown,14
2016,Massachusetts,85,34,Handgun,34
2016,Massachusetts,85,34,Rifle,0
2016,Massachusetts,85,34,Shotgun,0
2016,Massachusetts,85,34,Unknown,51
2016,Michigan,443,218,Handgun,191
2016,Michigan,443,218,Rifle,15
2016,Michigan,443,218,Shotgun,12
2016,Michigan,443,218,Unknown,225
2016,Minnesota,60,45,Handgun,42
2016,Minnesota,60,45,Rifle,2
2016,Minnesota,60,45,Shotgun,1
2016,Minnesota,60,45,Unknown,15
2016,Mississippi,128,111,Handgun,101
2016,Mississippi,128,111,Rifle,4
2016,Mississippi,128,111,Shotgun,6
2016,Mississippi,128,111,Unknown,17
2016,Missouri,437,240,Handgun,211
2016,Missouri,437,240,Rifle,23
2016,Missouri,437,240,Shotgun,6
2016,Missouri,437,240,Unknown,197
2016,Montana,17,13,Handgun,6
2016,Montana,17,13,Rifle,4
2016,Montana,17,13,Shotgun,3
2016,Montana,17,13,Unknown,4
2016,Nebraska,30,30,Handgun,30
2016,Nebraska,30,30,Rifle,0
2016,Nebraska,30,30,Shotgun,0
2016,Nebraska,30,30,Unknown,0
2016,Nevada,141,23,Handgun,21
2016,Nevada,141,23,Rifle,2
2016,Nevada,141,23,Shotgun,0
2016,Nevada,141,23,Unknown,118
2016,New Hampshire,8,6,Handgun,4
2016,New Hampshire,8,6,Rifle,1
2016,New Hampshire,8,6,Shotgun,1
2016,New Hampshire,8,6,Unknown,2
2016,New Jersey,278,216,Handgun,212
2016,New Jersey,278,216,Rifle,1
2016,New Jersey,278,216,Shotgun,3
2016,New Jersey,278,216,Unknown,62
2016,New Mexico,60,14,Handgun,13
2016,New Mexico,60,14,Rifle,1
2016,New Mexico,60,14,Shotgun,0
2016,New Mexico,60,14,Unknown,46
2016,New York,367,316,Handgun,305
2016,New York,367,316,Rifle,2
2016,New York,367,316,Shotgun,9
2016,New York,367,316,Unknown,51
2016,North Carolina,421,304,Handgun,262
2016,North Carolina,421,304,Rifle,20
2016,North Carolina,421,304,Shotgun,22
2016,North Carolina,421,304,Unknown,117
2016,North Dakota,8,7,Handgun,5
2016,North Dakota,8,7,Rifle,2
2016,North Dakota,8,7,Shotgun,0
2016,North Dakota,8,7,Unknown,1
2016,Ohio,452,212,Handgun,197
2016,Ohio,452,212,Rifle,7
2016,Ohio,452,212,Shotgun,8
2016,Ohio,452,212,Unknown,240
2016,Oklahoma,171,153,Handgun,135
2016,Oklahoma,171,153,Rifle,9
2016,Oklahoma,171,153,Shotgun,9
2016,Oklahoma,171,153,Unknown,18
2016,Oregon,51,39,Handgun,32
2016,Oregon,51,39,Rifle,6
2016,Oregon,51,39,Shotgun,1
2016,Oregon,51,39,Unknown,12
2016,Pennsylvania,486,417,Handgun,395
2016,Pennsylvania,486,417,Rifle,10
2016,Pennsylvania,486,417,Shotgun,12
2016,Pennsylvania,486,417,Unknown,69
2016,Rhode Island,12,5,Handgun,5
2016,Rhode Island,12,5,Rifle,0
2016,Rhode Island,12,5,Shotgun,0
2016,Rhode Island,12,5,Unknown,7
2016,South Carolina,281,188,Handgun,172
2016,South Carolina,281,188,Rifle,7
2016,South Carolina,281,188,Shotgun,9
2016,South Carolina,281,188,Unknown,93
2016,South Dakota,7,7,Handgun,7
2016,South Dakota,7,7,Rifle,0
2016,South Dakota,7,7,Shotgun,0
2016,South Dakota,7,7,Unknown,0
2016,Tennessee,356,219,Handgun,202
2016,Tennessee,356,219,Rifle,10
2016,Tennessee,356,219,Shotgun,7
2016,Tennessee,356,219,Unknown,137
2016,Texas,1066,712,Handgun,630
2016,Texas,1066,712,Rifle,51
2016,Texas,1066,712,Shotgun,31
2016,Texas,1066,712,Unknown,354
2016,U.S. Virgin Islands,34,3,Handgun,3
2016,U.S. Virgin Islands,34,3,Rifle,0
2016,U.S. Virgin Islands,34,3,Shotgun,0
2016,U.S. Virgin Islands,34,3,Unknown,31
2016,Utah,42,32,Handgun,31
2016,Utah,42,32,Rifle,1
2016,Utah,42,32,Shotgun,0
2016,Utah,42,32,Unknown,10
2016,Vermont,6,5,Handgun,2
2016,Vermont,6,5,Rifle,2
2016,Vermont,6,5,Shotgun,1
2016,Vermont,6,5,Unknown,1
2016,Virginia,352,171,Handgun,151
2016,Virginia,352,171,Rifle,10
2016,Virginia,352,171,Shotgun,10
2016,Virginia,352,171,Unknown,181
2016,Washington,127,85,Handgun,69
2016,Washington,127,85,Rifle,11
2016,Washington,127,85,Shotgun,5
2016,Washington,127,85,Unknown,42
2016,West Virginia,47,32,Handgun,30
2016,West Virginia,47,32,Rifle,2
2016,West Virginia,47,32,Shotgun,0
2016,West Virginia,47,32,Unknown,15
2016,Wisconsin,166,129,Handgun,119
2016,Wisconsin,166,129,Rifle,6
2016,Wisconsin,166,129,Shotgun,4
2016,Wisconsin,166,129,Unknown,37
2016,Wyoming,6,2,Handgun,1
2016,Wyoming,6,2,Rifle,0
2016,Wyoming,6,2,Shotgun,1
2016,Wyoming,6,2,Unknown,4
